# Target labels
 ogg-populate
# Source files and their labels
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate-complete.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-build.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-configure.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-download.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-install.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-mkdir.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-patch.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-test.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-update.rule
