# Target labels
 vorbis-populate
# Source files and their labels
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate-complete.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-build.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-configure.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-download.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-install.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-mkdir.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-patch.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-test.rule
D:/C++/Programavimo praktika(zaidimas)/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-update.rule
